 README.md                                          |   22 +-
 .../research/evidence_matrices/README.md           |    3 +
 .../graph_layers/REJECTED_FABRICATED_L1_DUMP.md    |   33 +
 .../REJECTED_FABRICATED_L1_DUMP_2026_07_20.json    |  136 ++
 .../graph_layers/THREE_LAYER_GRAPH_REGISTER.json   |   56 +
 .../THREE_LAYER_SEPARATION_PROTOCOL.md             |   51 +
 .../graphs/DOOR_FL_EVIDENCE_GRAPH_ILLUSTRATIVE.md  |   32 +
 .../chassis_frame_ab/ACQUISITION_INDEX.json        |   27 +
 ...0_2019_F350_450_550_Chassis_Cabs_Fleet_Spec.pdf |  Bin 0 -> 3179008 bytes
 .../SRC-CAND-000010_acquisition_manifest.json      |   11 +
 .../SRC-CAND-000011_SkeeterFordChassis2019.pdf     |  Bin 0 -> 4372621 bytes
 .../SRC-CAND-000011_acquisition_manifest.json      |   11 +
 .../fl_door_vertical_slice/ACQUISITION_INDEX.json  |   35 +
 ...AND-000001_2019_Ford_Body_Application_Guide.pdf |  Bin 0 -> 4708797 bytes
 .../SRC-CAND-000001_acquisition_manifest.json      |   15 +
 .../SRC-CAND-000008_acquisition_manifest.json      |   15 +
 .../SRC-NHTSA-17S33_RCMN-17V652-1463.pdf           |  Bin 0 -> 3806396 bytes
 .../motorcraft_pdf_parse_fixture.json              |   53 +
 .../ASSET-00031/ASSET_AVAILABILITY_AUDIT.json      |   35 +
 .../l01_lane_a_assets/ASSET-00031/README.md        |   20 +
 .../run_20260716T174526Z/asset_hash_record.json    |    7 +
 .../run_20260716T174526Z/asset_manifest.json       |    6 +
 .../door_extractability_report.md                  |   21 +
 .../run_20260716T174526Z/mesh_inventory.json       |    6 +
 .../run_20260716T174526Z/metadata_record.json      |    5 +
 .../run_20260716T174526Z/pipeline_run.json         |   28 +
 .../l01_lane_a_assets/ASSET-00031/source/README.md |    7 +
 .../l01_lane_a_assets/CAND-771-GRAB/README.md      |   10 +
 .../run_20260716T174526Z/asset_hash_record.json    |    7 +
 .../run_20260716T174526Z/asset_manifest.json       |    6 +
 .../door_extractability_report.md                  |   21 +
 .../run_20260716T174526Z/mesh_inventory.json       |    6 +
 .../run_20260716T174526Z/metadata_record.json      |    5 +
 .../run_20260716T174526Z/pipeline_run.json         |   27 +
 .../research/knowledge_gaps/KG-001.json            |   52 +
 .../research/knowledge_gaps/KG-002.json            |   28 +
 .../research/knowledge_gaps/KG-003.json            |   32 +
 .../research/knowledge_gaps/KG-004.json            |   35 +
 .../research/knowledge_gaps/KG-005.json            |   27 +
 .../research/knowledge_gaps/KG-006.json            |   26 +
 .../research/knowledge_gaps/KG-007.json            |   26 +
 .../research/knowledge_gaps/KG-008.json            |   30 +
 .../research/knowledge_gaps/KG-009.json            |   20 +
 .../research/knowledge_gaps/KG-010.json            |   20 +
 .../research/knowledge_gaps/KG-011.json            |   19 +
 .../research/knowledge_gaps/KG-012.json            |   19 +
 .../knowledge_gaps/KNOWLEDGE_GAP_REGISTER.json     |   94 +
 .../research/knowledge_gaps/README.md              |    5 +
 .../research/media_candidates/MEDIA-000001.json    |   31 +
 .../media_candidates/MEDIA_CANDIDATE_REGISTER.json |   17 +
 .../research/mepq/MEPQ-001.json                    |   40 +
 .../research/mepq/MEPQ-002.json                    |   41 +
 .../research/mepq/MEPQ-003.json                    |   34 +
 .../research/mepq/MEPQ-004.json                    |   41 +
 .../research/mepq/MEPQ-005.json                    |   38 +
 .../research/mepq/MEPQ-006.json                    |   40 +
 .../research/mepq/MEPQ-007.json                    |   37 +
 .../research/mepq/MEPQ_REGISTER.json               |   98 +
 .../research/mepq/README.md                        |   32 +
 .../mepq/exports/MEPQ_ACTIVE_CHECKLIST.json        |   67 +
 .../research/mepq/exports/MEPQ_ACTIVE_CHECKLIST.md |   36 +
 .../research/missions/MISN-000001.json             |   35 +
 .../research/missions/MISN-000002.json             |   31 +
 .../research/missions/MISN-000003.json             |   45 +
 .../research/missions/MISN-000004.json             |   62 +
 .../research/missions/MISN-000005.json             |   36 +
 .../research/missions/MISN-000006.json             |   49 +
 .../research/missions/MISN-000006_README.md        |   16 +
 .../research/missions/MISSION_REGISTER.json        |   82 +
 .../research/missions/README.md                    |    3 +
 .../open_source/90_DAY_IMPLEMENTATION_BACKLOG.md   |   99 +
 .../open_source/MATHEMATICAL_METHODS_REGISTRY.md   |  119 ++
 .../research/open_source/MOBILE_SCAN_PIPELINE.md   |  129 ++
 .../open_source/OPEN_SOURCE_ECOSYSTEM_INDEX.md     |  183 ++
 .../QUANTUM_APPLICABILITY_ASSESSMENT.md            |   98 +
 .../research/open_source/README.md                 |   34 +
 .../open_source/SCAN_REGISTRATION_AND_QA_SPEC.md   |  104 +
 .../open_source/VEHICLE_SCAN_CAPTURE_PROTOCOL.md   |   96 +
 .../open_source/VIN_CONFIGURATION_RESOLVER_SPEC.md |  121 ++
 .../pipeline/EDTS-PIPELINE-AUDIT-2026-07.json      |  153 ++
 .../PHYSICAL_ACQUISITION_PLAN_SPRINT7_TEMPLATE.md  |   39 +
 .../pipeline/RESEARCH_EXECUTION_PIPELINE_AUDIT.md  |   90 +
 .../plans/FL_DOOR_INTERNAL_SCAN_PROTOCOL.md        |   54 +
 .../research/reference_images/README.md            |    8 +
 .../research/relationship_graph/EGS_v1_STANDARD.md |   50 +
 ...FL_REGULATOR_REMOVAL_SEQUENCE_ILLUSTRATIVE.json |   82 +
 .../research/relationship_graph/README.md          |   25 +
 .../RELATIONSHIP_GRAPH_REGISTER.json               |  129 ++
 .../relationship_graph/edges/REL-000001.json       |   52 +
 .../relationship_graph/edges/REL-000002.json       |   52 +
 .../relationship_graph/edges/REL-000003.json       |   52 +
 .../relationship_graph/edges/REL-000004.json       |   52 +
 .../relationship_graph/edges/REL-000005.json       |   52 +
 .../relationship_graph/edges/REL-000006.json       |   52 +
 .../relationship_graph/edges/REL-000007.json       |   51 +
 .../research/sources/README.md                     |   16 +
 .../sourcing/DECONSTRUCTED_ASSEMBLY_SOURCING.md    |   32 +
 .../sourcing/TIER1_SUPPLIER_MATRIX_2019_F450.json  |  102 +
 .../RL-006_FRONT_SUSPENSION_PRIMARY_SOURCE.md      |   76 +
 ...L-007_HARD_RULE_13_SRC_CAND_FRONT_SUSPENSION.md |   53 +
 .../RL-008_DOOR_FL_SCOPE_LOCK_AND_CANDIDATES.md    |  134 ++
 .../RL-010_OEM_DOOR_COMPONENT_SATURATION_HONEST.md |  131 ++
 .../sprints/RL-011_ASSET_INTELLIGENCE_DATABASE.md  |   61 +
 .../RL-012_DECONSTRUCTED_SUPPLIER_SOURCING.md      |   49 +
 .../RL-013_COMPONENT_SOURCING_KG_REGISTER.md       |   42 +
 .../sprints/RL-014_MISSION_TWIN_EVIDENCE_COUNTS.md |   37 +
 .../sprints/RL-015_EGS_V1_RELATIONSHIP_GRAPH.md    |   35 +
 .../sprints/RL-016_EGS_V1_PROPOSAL_MODULE.md       |   34 +
 .../research/sprints/RL-017_EGS_PROPOSAL_2.md      |   30 +
 .../research/sprints/RL-018_PIPELINE_AUDIT.md      |   27 +
 .../sprints/RL-019_FL_DOOR_VERTICAL_SLICE.md       |   24 +
 .../sprints/RL-020_CHASSIS_FRAME_BRIEF_AB.md       |   20 +
 .../RL-022_MISSION_D_FRONT_SUSPENSION_HONESTY.md   |   21 +
 .../sprints/RL-023_MEPQ_OPTION_B_LV_GATEWAY.md     |   13 +
 .../sprints/RL-024_EV_DECON_PHASE2_MEPQ_EXPORT.md  |   12 +
 .../sprints/RL-025_THREE_LAYER_MISSION_D_L1.md     |   12 +
 .../sprints/RL-026_REJECT_FABRICATED_L1_DUMP.md    |   11 +
 .../research/sprints/RL-027_VISIBLE_PROGRESS_R1.md |   43 +
 .../sprints/RL-028_FIVE_STORE_VIEWER_MODES.md      |   17 +
 .../sprints/RL-029_R2_NORMALIZED_ARCHITECTURE.md   |    9 +
 .../sprints/RL-030_VPR2_CLAIM_CORRECTIONS.md       |    7 +
 .../sprints/RL-031_VPR2_BASELINE_ACCEPTED.md       |    5 +
 .../sprints/RL-032_GLB_ACQUISITION_SPEC.md         |   20 +
 .../sprints/RL-033_OPEN_SOURCE_RESEARCH_PACK.md    |   21 +
 .../sprints/RL-034_IMPLEMENTATION_AUDIT.md         |   22 +
 .../RL-035_IMPLEMENTATION_EVIDENCE_MATURITY.md     |   19 +
 .../sprints/RL-036_VIN_CONFIGURATION_RESOLVER.md   |    5 +
 .../research/src_candidates/README.md              |   13 +
 .../research/src_candidates/SRC-CAND-000001.json   |   71 +
 .../research/src_candidates/SRC-CAND-000002.json   |   58 +
 .../research/src_candidates/SRC-CAND-000003.json   |   44 +
 .../research/src_candidates/SRC-CAND-000004.json   |   73 +
 .../research/src_candidates/SRC-CAND-000005.json   |   39 +
 .../research/src_candidates/SRC-CAND-000006.json   |   50 +
 .../research/src_candidates/SRC-CAND-000007.json   |   38 +
 .../research/src_candidates/SRC-CAND-000008.json   |   35 +
 .../research/src_candidates/SRC-CAND-000009.json   |   30 +
 .../research/src_candidates/SRC-CAND-000010.json   |   29 +
 .../research/src_candidates/SRC-CAND-000011.json   |   29 +
 .../src_candidates/SRC_CANDIDATE_REGISTER.json     |  403 ++++
 .../research/twin_passports/README.md              |    5 +
 .../research/twin_passports/TWIN-ENG-000001.json   |   65 +
 .../research/twin_passports/TWIN-VIS-000001.json   |   59 +
 .../twin_passports/TWIN_PASSPORT_REGISTER.json     |   36 +
 .../chassis_frame_2019_f450/CANDIDATE_EDGES.json   |  136 ++
 .../ENGINEERING_EVIDENCE_BRIEF_AB.json             |  224 +++
 .../chassis_frame_2019_f450/README.md              |   13 +
 .../chassis_frame_2019_f450/STRUCTURAL_NODES.json  |   69 +
 .../fl_door_2019_f450/CANDIDATE_COMPONENTS.json    |   94 +
 .../fl_door_2019_f450/CANDIDATE_EDGES.json         |  231 +++
 .../CONTR-2019-F450-DOOR-HARNESS-PINOUT.json       |   36 +
 .../vertical_slices/fl_door_2019_f450/README.md    |   29 +
 .../fl_door_2019_f450/RESEARCH_FINDINGS.json       |   46 +
 .../fl_door_2019_f450/RESEARCH_SATURATION.json     |   23 +
 .../fl_door_2019_f450/SCOPE_LOCK.json              |   37 +
 .../SOURCE_ACQUISITION_LEDGER.json                 |   88 +
 .../CANDIDATE_EDGES.json                           |   99 +
 .../ENGINEERING_EVIDENCE_BRIEF_D.json              |  273 +++
 .../front_suspension_2019_f450/KNOWLEDGE_GAPS.json |   47 +
 .../OPERATOR_CLAIM_SCRUB.json                      |   79 +
 .../front_suspension_2019_f450/README.md           |   36 +
 .../STRUCTURAL_NODES.json                          |  163 ++
 .../layers/L1_TRUTH_FOCUS.json                     |   96 +
 .../front_suspension_2019_f450/layers/README.md    |    8 +
 .../DECON_INTENT_MATRIX.json                       |   73 +
 .../OPERATOR_CLAIM_SCRUB.json                      |   58 +
 .../ice_decon_phase2_2019_f450/README.md           |   42 +
 .../STRUCTURAL_NODES.json                          |   78 +
 .../layers/L1_TRUTH.json                           |   99 +
 .../layers/L2_ANALYSIS.json                        |   49 +
 .../layers/L3_DECISIONS.json                       |   28 +
 .../lv_gateway_2019_f450/OPEN_QUESTIONS.json       |   59 +
 .../vertical_slices/lv_gateway_2019_f450/README.md |    7 +
 .../resources/sources/README.md                    |   12 +
 .../CLAIM_REGISTRY_CORE_SCHEMA_V4_PROPOSAL.json    |  187 ++
 .../CLAIM_REGISTRY_CORE_SCHEMA_V5_PROPOSAL.json    |  195 ++
 .../schemas/CLAIM_SCHEMA_ROOT_V6_PROPOSAL.json     |   36 +
 .../schemas/PHYSICAL_ASSET_INTAKE_SCHEMA.json      |   53 +
 .../PHYSICAL_ASSET_INTAKE_SCHEMA_V2_PROPOSAL.json  |   94 +
 .../PHYSICAL_ASSET_INTAKE_SCHEMA_V3_PROPOSAL.json  |  159 ++
 .../PHYSICAL_ASSET_INTAKE_SCHEMA_V4_PROPOSAL.json  |  129 ++
 .../acquisition-justification-report.schema.json   |  238 +++
 .../schemas/assembly-relationship.schema.json      |   61 +
 .../asset-intelligence-passport.schema.json        |  851 ++++++++
 .../schemas/claim/applicability.schema.json        |   11 +
 .../schemas/claim/claim-types.schema.json          |   25 +
 .../schemas/claim/evidence-links.schema.json       |   12 +
 .../schemas/claim/metadata.schema.json             |   10 +
 .../schemas/claim/provenance.schema.json           |   11 +
 .../schemas/claim/review-status.schema.json        |   13 +
 .../schemas/claim/spatial-context.schema.json      |   11 +
 .../schemas/claim/supersession.schema.json         |    9 +
 .../schemas/claim/temporal-validity.schema.json    |    9 +
 .../schemas/claim/uncertainty.schema.json          |   13 +
 .../schemas/claim/units.schema.json                |    9 +
 .../schemas/claim/value.schema.json                |   29 +
 .../schemas/component-identity.schema.json         |   67 +
 .../schemas/component-instance.schema.json         |  132 ++
 .../schemas/component-passport-os-v1.schema.json   |   48 +
 .../schemas/component-passport.schema.json         |  131 ++
 .../component-sourcing-passport.schema.json        |  467 +++++
 .../schemas/cross-vehicle-comparison.schema.json   |   78 +
 .../schemas/edts-os-platform-master.schema.json    |  181 ++
 .../schemas/entity-definition.schema.json          |   51 +
 .../schemas/evidence-graph.schema.json             |  121 ++
 .../schemas/evidence-link.schema.json              |   82 +
 .../schemas/exact-configuration.schema.json        |  120 ++
 .../schemas/geometry-asset.schema.json             |  116 ++
 .../schemas/interaction-definition.schema.json     |  119 ++
 .../kernel/APPLICABILITY_SCHEMA_PROPOSAL.json      |   54 +
 .../ASSEMBLY_RELATIONSHIP_SCHEMA_PROPOSAL.json     |   32 +
 .../COMPONENT_PASSPORT_MINIMUM_PROPOSAL.json       |   51 +
 .../kernel/ENTITY_IDENTITY_SCHEMA_PROPOSAL.json    |   48 +
 .../kernel/EVIDENCE_LINK_SCHEMA_PROPOSAL.json      |   53 +
 .../kernel/GEOMETRY_ASSET_SCHEMA_PROPOSAL.json     |   45 +
 .../INTERACTION_DEFINITION_SCHEMA_PROPOSAL.json    |   48 +
 .../schemas/kernel/SUPERSEDED.md                   |    5 +
 .../schemas/knowledge-gap.schema.json              |  119 ++
 .../schemas/mepq-item.schema.json                  |   57 +
 .../EDTS_REFERENCE_VEHICLE_PROFILE_PROPOSAL.json   |   35 +
 .../profiles/F450_PLATFORM_PROFILE_PROPOSAL.json   |   23 +
 .../relationship-graph-edge.egs-v1.schema.json     |  279 +++
 .../schemas/research-claim.schema.json             |   80 +
 .../schemas/research-mission.schema.json           |   99 +
 .../reusable-component-definition.schema.json      |   71 +
 .../schemas/src-candidate.schema.json              |   84 +
 .../schemas/tests/README.md                        |   14 +
 .../tests/invalid/invalid_mixed_fields_claim.json  |   40 +
 .../schemas/tests/valid/valid_scalar_claim.json    |   43 +
 .../schemas/twin-domain-passport.schema.json       |   90 +
 .../schemas/vehicle-instance.schema.json           |   60 +
 .../specs/EDTS-SPEC-3D-001_GLB_ACQUISITION.md      |  168 ++
 .../tests/eae/conftest.py                          |   39 +
 .../tests/eae/fixtures/cube.obj                    |   17 +
 .../tests/eae/fixtures/malformed.obj               |    5 +
 .../tests/eae/fixtures/non_obj_bytes.obj           |  Bin 0 -> 136 bytes
 .../tests/eae/fixtures/type_mismatch.glb           |    6 +
 .../tests/eae/test_detection.py                    |   27 +
 .../tests/eae/test_hashing.py                      |   31 +
 .../tests/eae/test_idempotency.py                  |   83 +
 .../tests/eae/test_manifest.py                     |  142 ++
 .../tests/eae/test_quarantine.py                   |  172 ++
 .../tests/eae/test_security.py                     |   97 +
 .../tests/egs_v1/conftest.py                       |   30 +
 .../tests/egs_v1/test_chassis_frame_brief.py       |   54 +
 .../tests/egs_v1/test_graph.py                     |  150 ++
 .../tests/egs_v1/test_lifecycle.py                 |   55 +
 .../tests/egs_v1/test_validate.py                  |  182 ++
 .../tests/egs_v1/test_vertical_slice.py            |   76 +
 .../tools/evidence_acquisition/README.md           |   45 +
 .../evidence_acquisition/eae_core/__init__.py      |   12 +
 .../tools/evidence_acquisition/eae_core/detect.py  |   55 +
 .../tools/evidence_acquisition/eae_core/events.py  |   65 +
 .../evidence_acquisition/eae_core/hashutil.py      |   16 +
 .../evidence_acquisition/eae_core/parse_gltf.py    |   47 +
 .../evidence_acquisition/eae_core/parse_obj.py     |   53 +
 .../evidence_acquisition/eae_core/quarantine.py    |   62 +
 .../tools/evidence_acquisition/eae_core/rubric.py  |  122 ++
 .../evidence_acquisition/pipeline_stages.json      |   77 +
 .../run_evidence_acquisition.py                    |  616 ++++++
 .../eae_core/run_eae_core_ingestion_suite.py       |  238 +++
 .../evidence_acquisition/fixtures/evil.zip         |  Bin 0 -> 222 bytes
 .../evidence_acquisition/fixtures/fake.fbx         |    6 +
 .../evidence_acquisition/fixtures/malformed.obj    |    3 +
 .../evidence_acquisition/fixtures/safe.zip         |  Bin 0 -> 188 bytes
 .../evidence_acquisition/fixtures/valid.glb        |  Bin 0 -> 108 bytes
 .../evidence_acquisition/fixtures/valid.gltf       |    1 +
 .../evidence_acquisition/fixtures/valid.obj        |    6 +
 .../evidence_acquisition/fixtures/valid_copy.obj   |    6 +
 .../run_eae_validation_suite.py                    |  624 ++++++
 .../generate_configuration_fingerprint.py          |  114 ++
 .../fingerprint/test_configuration_fingerprint.py  |  124 ++
 .../integrity/run_referential_integrity_tests.py   |  126 ++
 .../verification/isolation/README.md               |   18 +
 .../illicit_cross_vehicle_inheritance.json         |   10 +
 .../fixtures/illicit_year_range_instance.json      |   11 +
 .../invalid/invalid_abbreviated_fingerprint.json   |   17 +
 .../invalid_canonical_name_only_lookup.json        |    4 +
 .../invalid_component_mismatched_fingerprint.json  |   17 +
 .../invalid/invalid_component_other_vehicle.json   |   17 +
 ...onent_with_cross_vehicle_comparison_inline.json |   23 +
 .../invalid_component_wrong_configuration_id.json  |   17 +
 .../invalid_component_wrong_vehicle_id.json        |   17 +
 .../invalid_drivetrain_4x4_configuration.json      |   18 +
 .../invalid/invalid_malformed_fingerprint.json     |   17 +
 .../invalid/invalid_model_f550_configuration.json  |   18 +
 .../invalid/invalid_year_2018_configuration.json   |   18 +
 .../isolation/run_executable_isolation_tests.py    |  167 ++
 .../verification/isolation/run_isolation_tests.py  |  196 ++
 .../TF-FAIL-001_QUATERNION_MATRIX_MISMATCH.md      |   49 +
 .../requirements-kernel-validation.txt             |    3 +
 .../COMPONENT_PASSPORT_EXISTING_SCHEMA_AUDIT.md    |   63 +
 .../EAE_CORE_INGESTION_IMPLEMENTATION_REPORT.md    |  107 +
 .../verification/results/EAE_READINESS_REPORT.md   |   97 +
 .../results/EVIDENCE_ACQUISITION_ENGINE_REPORT.md  |   20 +
 .../results/F450_DOOR_FL_VERTICAL_SLICE_REPORT.md  |   34 +
 .../KERNEL_INITIAL_AUDIT_AND_CORRECTIONS.md        |   45 +
 .../results/KERNEL_INITIAL_FILE_AUDIT.md           |   63 +
 .../results/KERNEL_VALIDATION_REPORT.md            |   40 +
 .../results/KERNEL_VALIDATION_SUMMARY.md           |   43 +
 .../verification/results/PENDING_IMPLEMENTATION.md |   27 +
 .../results/component-passport-rc1-validation.json |   45 +
 .../results/door-asset-ingestion-tests.json        |   90 +
 .../results/door-runtime-isolation-tests.json      |   79 +
 .../results/door-threejs-interaction-tests.json    |  101 +
 .../results/door-transform-reset-tests.json        |   79 +
 .../verification/results/eae-candidate-state.json  |   44 +
 .../results/eae-core-ingestion-demo-evidence.json  |   39 +
 .../results/eae-core-ingestion-tests.json          |   45 +
 .../results/eae-core-kernel-freeze-audit.json      |   21 +
 .../results/eae-idempotency-tests.json             |   66 +
 .../results/eae-implementation-audit.json          |  244 +++
 .../verification/results/eae-rubric-tests.json     |   80 +
 .../verification/results/eae-security-tests.json   |   99 +
 .../results/evidence-acquisition-engine-run.json   |   73 +
 .../results/kernel-fingerprint-tests.json          |   99 +
 .../results/kernel-isolation-tests.json            |  177 ++
 .../kernel-referential-integrity-tests.json        |   88 +
 .../results/kernel-schema-validation.json          |  220 +++
 .../verification/run_kernel_validation.py          |  169 ++
 .../schema/validate_kernel_examples.py             |  124 ++
 .../specifications/TRANSFORM_TEST_SPEC.md          |   83 +
 740 files changed, 61252 insertions(+), 142 deletions(-)
